brand_id,domain,candidate_page_url,link_text,asset_url,asset_type,confidence,notes
luckin,luckincoffee.com,https://luckincoffee.com/brand,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/brands,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/press,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/media,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/newsroom,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/about,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/assets,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/brand-assets,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/media-kit,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/press-kit,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
luckin,luckincoffee.com,https://luckincoffee.com/brand-guidelines,Get the APP,https://luckincoffee.com/app/download,unknown,low,matched keyword: download
toyota,toyota.com,https://toyota.com/about,SEE TOYOTA'S CODE OF CONDUCT >,https://toyota.com/content/dam/tusa/assets/pdfs/code-of-conduct-en.pdf,unknown,low,matched keyword: assets
porsche,porsche.com,https://porsche.com/newsroom,Press,https://porsche.com/en/downloads.html,press,low,matched keyword: download
porsche,porsche.com,https://porsche.com/newsroom,Press kits,https://porsche.com/en/press-kits.html,press,low,matched keyword: press kit
apple,apple.com,https://apple.com/about,Downloads and Software Updates,https://support.apple.com/downloads,unknown,low,matched keyword: download
xiaomi,mi.com,https://mi.com/about,下载app 小米商城APP,https://www.mi.com/appdownload/,unknown,low,matched keyword: download
microsoft,microsoft.com,https://microsoft.com/media,ダウンロード センター,https://www.microsoft.com/ja-jp/download,unknown,low,matched keyword: download
microsoft,microsoft.com,https://microsoft.com/about,Free downloads & security,https://www.microsoft.com/en-us/download,unknown,low,matched keyword: download
microsoft,microsoft.com,https://microsoft.com/about,Download Center,https://www.microsoft.com/en-us/download,unknown,low,matched keyword: download
nvidia,nvidia.com,https://nvidia.com/media,Logout,https://nvidia.com/,logo,medium,matched keyword: logo
nvidia,nvidia.com,https://nvidia.com/media,LogOut,https://nvidia.com/media#,media-kit,medium,matched keyword: logo
nvidia,nvidia.com,https://nvidia.com/media,Logout,https://nvidia.com/,logo,medium,matched keyword: logo
nvidia,nvidia.com,https://nvidia.com/media,LogOut,https://nvidia.com/media#,media-kit,medium,matched keyword: logo
snapchat,snapchat.com,https://snapchat.com/brand-guidelines,Download,https://assets.ctfassets.net/dwtpq5hdcqjg/6qV4VoAY1SjD6hxk61vzSz/78a428cbee68f4087c43f8626a7caa52/Snapchat_Web-Brand-Guidelines_September-2025.pdf,brand-assets,low,matched keyword: assets
snapchat,snapchat.com,https://snapchat.com/brand-guidelines,Brand Guidelines,https://snapchat.com/brand-guidelines?utm_source=snap_com&utm_medium=referral&utm_campaign=universal_navigation&utm_content=footer_item_link,brand-assets,medium,matched keyword: brand guidelines
pinterest,pinterest.com,https://pinterest.com/about,Download on iOS,https://apps.apple.com/us/app/pinterest/id429047995?utm_medium=organic_pinterest&utm_source=organicpins-about&utm_campaign=pbm_about-site_us_q12026_body_copy_links&up_id=5096d5f,unknown,low,matched keyword: download
pinterest,pinterest.com,https://pinterest.com/about,Download on Android,https://play.google.com/store/apps/details?id=com.pinterest&utm_medium=organic_pinterest&utm_source=organicpins-about&utm_campaign=pbm_about-site_us_q12026_body_copy_links&up_id=5096d60,unknown,low,matched keyword: download
pinterest,pinterest.com,https://pinterest.com/about,Apex Companies LLC.,https://assets.ctfassets.net/2pyx8rwuvz6x/3lJS17BPZxdUmhsfGdt0Nn/5e1ccdd37e63e9f29ffb38978ff3f825/Pinterest_2024_GHG_Verification_Statement.pdf,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,assetsinternational.co.uk,http://assetsinternational.co.uk/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,Created,https://pinterest.com/assets/_created,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,Saved,https://pinterest.com/assets/_saved,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"Spanish Property For Sale, 7 Pins·, 13y",https://pinterest.com/assets/spanish-property-for-sale/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"H Hotel Barbados, 1 Pin·, 13y",https://pinterest.com/assets/h-hotel-barbados/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"For the Home, 0 Pins·, 14y",https://pinterest.com/assets/for-the-home/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"Favorite Places & Spaces, 11 Pins·, 14y",https://pinterest.com/assets/favorite-places-spaces/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"Modern Houses, 9 Pins·, 14y",https://pinterest.com/assets/modern-houses/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"Products I Love, 1 Pin·, 14y",https://pinterest.com/assets/products-i-love/,unknown,low,matched keyword: assets
pinterest,pinterest.com,https://pinterest.com/assets,"People at our Resorts, 5 Pins·, 14y",https://pinterest.com/assets/people-at-our-resorts/,unknown,low,matched keyword: assets
whatsapp,whatsapp.com,https://whatsapp.com/press,Apps,https://whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Apps,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,iPhone,https://www.whatsapp.com/download/mobile,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Mac/PC,https://www.whatsapp.com/download/desktop,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Apps,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/press,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Apps,https://whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Apps,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,iPhone,https://www.whatsapp.com/download/mobile,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Mac/PC,https://www.whatsapp.com/download/desktop,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Apps,https://www.whatsapp.com/download,unknown,low,matched keyword: download
whatsapp,whatsapp.com,https://whatsapp.com/about,Download,https://www.whatsapp.com/download,unknown,low,matched keyword: download
telegram,telegram.org,https://telegram.org/press,top-5 most downloaded apps,https://www.forbes.com/sites/johnkoetsier/2021/12/27/top-10-most-downloaded-apps-and-games-of-2021-tiktok-telegram-big-winners/,unknown,low,matched keyword: download
telegram,telegram.org,https://telegram.org/press,Telegram logos,https://telegram.org/press#telegram-logos,press,medium,matched keyword: logo
telegram,telegram.org,https://telegram.org/press,Telegram saw 8m downloads after WhatsApp got acquired,http://techcrunch.com/2014/02/24/telegram-saw-8m-downloads-after-whatsapp-got-acquired/,unknown,low,matched keyword: download
telegram,telegram.org,https://telegram.org/press,,https://telegram.org/press#telegram-logos,press,medium,matched keyword: logo
discord,discord.com,https://discord.com/newsroom,Download1 of 9,https://discord.com/download,unknown,low,matched keyword: download
discord,discord.com,https://discord.com/newsroom,Download,https://discord.com/download,unknown,low,matched keyword: download
discord,discord.com,https://discord.com/newsroom,Download,https://discord.com/download,unknown,low,matched keyword: download
youtube,youtube.com,https://youtube.com/press,Brand Guidelines,https://www.youtube.com/howyoutubeworks/resources/brand-resources/#logos-icons-colors,brand-assets,medium,matched keyword: logo
youtube,youtube.com,https://youtube.com/media,Brand Guidelines,https://www.youtube.com/howyoutubeworks/resources/brand-resources/#logos-icons-colors,brand-assets,medium,matched keyword: logo
youtube,youtube.com,https://youtube.com/about,Brand Guidelines,https://brand.youtube/,brand-assets,medium,matched keyword: brand guidelines
netflix,netflix.com,https://netflix.com/press,Go to About Netflix,https://about.netflix.com/en/company-assets,unknown,low,matched keyword: assets
netflix,netflix.com,https://netflix.com/press,Company Assets,https://about.netflix.com/en/company-assets,unknown,low,matched keyword: assets
steam,steampowered.com,https://steampowered.com/about,"Steam Workshop Create, discover, and download player-created mods and cosmetics for nearly 1,000 supported games. Learn More",https://steamcommunity.com/workshop,unknown,low,matched keyword: download
roblox,roblox.com,https://roblox.com/newsroom,Press Kit,https://roblox.com/press-kit,press,low,matched keyword: press kit
roblox,roblox.com,https://roblox.com/newsroom,Press Kit,https://roblox.com/press-kit,press,low,matched keyword: press kit
roblox,roblox.com,https://roblox.com/about,Press Kit,https://roblox.com/press-kit,press,low,matched keyword: press kit
roblox,roblox.com,https://roblox.com/about,Press Kit,https://roblox.com/press-kit,press,low,matched keyword: press kit
tmall,tmall.com,https://tmall.com/brand,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/brands,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/press,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/media,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/newsroom,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/about,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/assets,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/brand-assets,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/media-kit,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/press-kit,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
tmall,tmall.com,https://tmall.com/brand-guidelines,手机版,https://pages.tmall.com/wow/portal/act/app-download?scm=1027.1.1.1,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brand,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brand,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brands,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brands,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/press,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/press,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/media,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/media,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/newsroom,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/newsroom,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/about,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/about,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/assets,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/assets,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brand-assets,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brand-assets,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/media-kit,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/media-kit,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/press-kit,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/press-kit,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brand-guidelines,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
pinduoduo,pinduoduo.com,https://pinduoduo.com/brand-guidelines,,https://pinduoduo.com/home/download/,unknown,low,matched keyword: download
paypal,paypal.com,https://paypal.com/brand,PayPal logo,https://paypal.com/us/home?locale.x=en_US,logo,medium,matched keyword: logo
hsbc,hsbc.com,https://hsbc.com/media,HSBC and Digital Assets and Currencies,https://hsbc.com/who-we-are/hsbc-and-digital/hsbc-and-digital-assets-and-currencies,unknown,low,matched keyword: assets
deutsche_bank,db.com,https://db.com/media,"Latest from Deutsche Bank Research: breadth, depth and originality Research",https://www.dbresearch.com/PROD/RPS_EN-PROD/Global_Search_and_download_of_all_publications_studies_analysis_and_reports/HIDDEN_GLOBAL_SEARCH.alias,unknown,low,matched keyword: download
deutsche_bank,db.com,https://db.com/media,"Latest from Deutsche Bank Research: breadth, depth and originality Latest from Deutsche Bank Research",https://www.dbresearch.com/PROD/RPS_EN-PROD/Global_Search_and_download_of_all_publications_studies_analysis_and_reports/HIDDEN_GLOBAL_SEARCH.alias,unknown,low,matched keyword: download
deutsche_bank,db.com,https://db.com/newsroom,"Latest from Deutsche Bank Research: breadth, depth and originality Research",https://www.dbresearch.com/PROD/RPS_EN-PROD/Global_Search_and_download_of_all_publications_studies_analysis_and_reports/HIDDEN_GLOBAL_SEARCH.alias,unknown,low,matched keyword: download
deutsche_bank,db.com,https://db.com/newsroom,"Latest from Deutsche Bank Research: breadth, depth and originality Latest from Deutsche Bank Research",https://www.dbresearch.com/PROD/RPS_EN-PROD/Global_Search_and_download_of_all_publications_studies_analysis_and_reports/HIDDEN_GLOBAL_SEARCH.alias,unknown,low,matched keyword: download
emirates,emirates.com,https://emirates.com/press,Download reports,https://www.emirates.com/english/about-us/financial-transparency/annual-reports/,unknown,low,matched keyword: download
emirates,emirates.com,https://emirates.com/newsroom,Download reports,https://www.emirates.com/english/about-us/financial-transparency/annual-reports/,unknown,low,matched keyword: download
red_cross,redcross.org,https://redcross.org/brand,download the Brand identification poster,https://redcross.org/content/dam/redcross/enterprise-assets/pdfs/American-Red-Cross-Brand-Identity-Poster.pdf,brand-assets,low,matched keyword: assets
red_cross,redcross.org,https://redcross.org/brand,Learn more about the Red Cross emblem here,https://redcross.org/content/dam/redcross/enterprise-assets/pdfs/American-Red-Cross-Trademarks-Flyer.pdf,unknown,low,matched keyword: assets
red_cross,redcross.org,https://redcross.org/brand,go to the logo form,https://redcross.org/lp/brand-standards/brand-request-form.html,brand-assets,medium,matched keyword: logo
